store,9987
store,9498
put,60972
put,14737
get,14527
get,11524
put,15366
put,11454
store,10616
store,9569
store,10616
del,10476
put,7613
get,8032
get,7542
put,7124
del,7962
put,7613
get,7124
put,7683
put,7263
put,7682
del,7124
del,7613
store,7543
del,6565
get,46235
store,10477
put,12013
store,9010
put,8031
store,7473
get,8032
get,8521
store,8660
del,7263
del,8102
put,8660
del,7753
put,10825
put,10057
del,7542
store,9009
get,11873
del,10057
del,10057
del,7753
put,8242
del,10895
get,10826
put,11105
put,10895
store,9638
put,8731
store,9568
put,9917
put,8521
put,7613
put,8520
get,7962
put,8939
put,7962
del,8031
store,9080
store,7543
get,11384
del,8101
store,8031
store,7054
del,8172
put,8660
store,7683
get,8661
get,11105
put,8939
get,8451
get,9429
get,10896
store,9010
store,8521
del,7543
del,8102
del,7124
get,7543
del,8031
get,9079
get,8172
store,8730
get,9149
del,8171
del,7613
get,8101
del,8171
get,11314
store,8521
get,7543
put,7683
get,8521
put,7612
get,8171
get,7264
del,7263
get,7193
store,8032
put,8032
get,8940
del,8031
get,8102
del,8032
get,8032
put,7613
get,11524
del,9917
store,8101
get,7543
del,9988
store,9987
get,8590
store,9010
del,8031
del,9848
del,22839
store,19695
store,12152
get,12502
del,13200
store,12432
put,12362
put,13829
put,14247
store,14248
store,13340
del,14876
store,12781
put,12012
del,9499
del,9429
put,128648
put,16064
get,11454
store,11384
store,10616
put,11244
put,10477
del,9638
put,10476
get,10896
put,11104
put,10756
del,12292
del,11105
del,12781
put,11523
del,10965
put,9498
put,9988
del,9638
get,10965
del,11943
del,10406
put,12502
put,12223
get,11873
store,14317
put,14876
store,10896
put,10476
get,10127
store,10476
put,8590
put,10476
del,20533
get,11454
get,10057
del,10546
put,11315
store,10616
put,11314
del,13410
put,11734
get,14807
store,10476
store,9079
del,9079
del,10058
del,9569
put,9638
put,12781
del,11524
get,9917
del,9917
del,9499
store,10616
del,9988
del,9988
put,9987
put,10616
put,10477
store,9848
del,9847
put,11385
del,9987
get,9988
store,9638
put,10965
store,9778
del,10895
get,10057
get,11035
store,10406
put,10336
put,10825
get,10057
del,10127
store,10965
get,10407
del,9708
put,11245
store,9848
del,10965
get,10127
put,10407
del,9988
del,9568
store,10057
get,10546
get,9568
del,9918
get,9987
get,10057
get,10127
store,10337
del,10756
get,9569
store,8730
del,9079
del,9429
store,10057
store,10058
get,10546
get,9917
store,10337
put,9010
store,10686
get,15574
put,216230
del,29124
del,14388
put,63487
put,16623
put,2729561
del,170344
del,2643446
put,2508581
del,160357
put,2844172
store,32895
store,9009
get,9987
store,8101
get,11035
del,8731
store,10965
put,9918
put,10267
del,11245
put,8451
del,10616
store,7753
get,10058
store,8101
del,9848
del,8940
del,10755
get,11454
store,9987
get,8521
del,10896
get,10546
put,8521
store,10546
put,9219
get,10965
del,7613
get,10336
get,8451
store,9918
store,8521
store,9568
put,8661
get,10895
put,8591
put,10895
store,8102
get,10965
store,8521
get,9429
store,8451
get,10895
del,8171
put,9569
del,8660
put,11873
store,8660
put,10197
store,8660
del,10058
get,8520
store,10406
store,8032
del,10336
store,8171
del,10895
put,7194
del,10477
del,7613
get,11035
put,8102
del,10546
del,7753
put,11035
store,7683
del,10406
get,7962
store,9358
put,10965
get,8171
get,9987
store,7543
put,10895
put,7473
del,10407
put,8521
store,11384
get,8032
get,9568
del,8730
store,7263
get,8102
store,10058
del,8101
store,11035
del,7823
store,11454
put,8101
get,10826
store,9917
store,10825
del,7892
del,9917
del,8940
get,10476
get,8660
del,10476
put,7683
del,9918
get,9080
get,9918
del,8939
put,9987
get,8032
get,8661
del,75499
get,1727191
put,365343
put,2680463
put,2689821
store,182846
del,256180
put,260929
put,2686608
put,2738292
get,2643586
del,2754914
del,26959
get,13409
store,12991
del,13270
put,12083
put,12781
get,11873
get,15295
del,13410
del,13759
get,12920
del,13200
get,12083
put,13270
del,11943
put,12991
store,13130
put,13898
store,12781
store,12571
put,13340
store,12781
del,13340
get,12362
store,12921
put,11873
get,12362
put,12223
store,12362
store,11943
put,33454
get,14737
get,7613
put,8101
store,7753
get,8241
del,6704
store,11943
del,7264
del,9918
put,10407
put,54337
get,9568
store,7683
store,7962
put,9010
del,7613
store,6215
del,7193
get,8521
del,7194
put,7613
put,7054
del,6565
put,7124
put,7753
put,7264
get,7123
store,10406
get,7613
put,6565
del,6774
put,7264
put,7054
store,6565
del,6705
get,6286
del,9150
store,8660
put,11315
del,8521
store,10825
put,10965
store,9219
del,9568
get,11873
del,9987
store,10546
store,8660
store,8590
del,11035
put,11454
store,10407
del,11593
put,9848
put,11384
put,11594
del,11384
del,10895
put,11105
get,54058
store,11594
del,8102
del,8102
del,10477
get,11105
del,10406
del,8171
get,8031
put,9498
get,7682
put,8730
del,7264
exit,8730
